time,strategy,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2022-01-21 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-01-21 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,445.55999755859375,112.0,0.0
2022-03-04 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-04 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,431.75,174.0,0.0
2022-03-18 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-18 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,438.0,257.0,0.0
2022-03-24 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-24 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,451.1600036621094,374.0,0.0
2022-04-22 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-22 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,436.9100036621094,579.0,0.0
2022-04-27 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-27 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,422.2900085449219,899.0,0.0
2022-04-28 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-28 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,423.5899963378906,1344.0,0.0
2022-06-10 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-06-10 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,394.8800048828125,2163.0,0.0
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,day,0.0,1,stock,387.2699890136719,5902.0,0.0
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,gtc,0.0,1,stock,387.2699890136719,3308.0,0.0
