time,strategy,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2021-01-14 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2021-01-14 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,380.5899963378906,131.0,0.0
2021-02-18 09:30:00-05:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2021-02-18 09:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2021-02-18 09:30:00-05:00,MLTrader,SPY,buy,market,new,1,day,0.0,1,stock,,,
2021-02-18 09:30:00-05:00,MLTrader,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2021-02-18 09:30:00-05:00,MLTrader,SPY,buy,market,fill,1,day,0.0,1,stock,389.5899963378906,131.0,0.0
2021-02-18 09:30:00-05:00,MLTrader,SPY,buy,market,fill,1,gtc,0.0,1,stock,389.5899963378906,192.0,0.0
2021-04-05 09:30:00-04:00,MLTrader,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2021-04-05 09:30:00-04:00,MLTrader,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2021-04-05 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,day,0.0,1,stock,,,
2021-04-05 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2021-04-05 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,day,0.0,1,stock,405.760009765625,192.0,0.0
2021-04-05 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,405.760009765625,30.0,0.0
2021-04-29 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2021-04-29 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2021-04-29 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,day,0.0,1,stock,,,
2021-04-29 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2021-04-29 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,gtc,0.0,1,stock,417.6300048828125,137.0,0.0
2021-04-29 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,day,0.0,1,stock,417.6300048828125,30.0,0.0
2021-05-19 09:30:00-04:00,MLTrader,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2021-05-19 09:30:00-04:00,MLTrader,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2021-05-19 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,day,0.0,1,stock,,,
2021-05-19 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2021-05-19 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,day,0.0,1,stock,411.79998779296875,137.0,0.0
