2024-02-08 12:49:11,100: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-08 12:49:11,809: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2024-02-08 12:49:11,809: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 12:49:11,810: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2024-02-08 12:49:11,810: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 12:49:11,810: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 12:49:11[0m
2024-02-08 12:49:15,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,471: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,639: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,853: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:15,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,531: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,675: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,733: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,833: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:16,893: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,046: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,114: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,219: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,338: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,538: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,853: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:17,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,257: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,557: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,772: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,877: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,932: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,983: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:18,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,165: root: INFO: [32mNew market order of | 98.0 BA buy | at price $214.20000000000002 of class bracket with status unprocessed was submitted.[0m
2024-02-08 12:49:19,183: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,704: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,817: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,900: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,958: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 12:49:19[0m
2024-02-08 12:49:19,959: root: INFO: Getting historical prices for BA, 1 bars, 
2024-02-08 12:49:19,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,962: root: INFO: market order of | 98.0 BA buy | at price $214.20000000000002 of class bracket with status new was sent to broker backtesting
2024-02-08 12:49:19,962: root: INFO: market order of | 98.0 BA buy | at price $214.20000000000002 of class bracket with status new was sent to broker backtesting
2024-02-08 12:49:19,962: root: INFO: [32mFilled Transaction: buy 98.0 of BA at 204.00000000 USD per share[0m
2024-02-08 12:49:19,962: root: INFO: market order of | 98.0 BA buy | at price $214.20000000000002 of class bracket with status new was filled
2024-02-08 12:49:19,970: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 12:49:19,971: root: INFO: Current backtesting datetime 2022-01-03 16:00:00-05:00
2024-02-08 12:49:19,972: root: INFO: Current backtesting datetime 2022-01-04 09:30:00-05:00
2024-02-08 12:49:19,974: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 12:49:19[0m
2024-02-08 12:49:19,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:19,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:20,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:20,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:20,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:20,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:20,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:20,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:20,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:20,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:20,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:20,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:20,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:20,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:20,993: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:20,994: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:21,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:21,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:21,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:21,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:21,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:21,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:21,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:21,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:21,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:21,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:21,873: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:21,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,121: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,123: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,351: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:22,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,360: root: INFO: [32mNew market order of | 209.0 MRK buy | at price $80.22000160217286 of class bracket with status unprocessed was submitted.[0m
2024-02-08 12:49:23,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,853: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:23,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:24,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:24,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:24,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:24,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:24,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:24,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:24,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:24,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:24,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:24,710: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:24,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:24,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:24,871: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:24,872: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,048: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,370: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,838: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,839: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:25,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:26,087: root: INFO: [32mNew market order of | 316.0 CMCSA buy | at price $53.245499038696295 of class bracket with status unprocessed was submitted.[0m
2024-02-08 12:49:26,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:26,092: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:26,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:26,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:26,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:26,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:26,256: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:26,256: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:26,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:49:26,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
