2024-02-08 12:48:20,463: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-08 12:48:21,254: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2024-02-08 12:48:21,254: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 12:48:21,255: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2024-02-08 12:48:21,255: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 12:48:21,255: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 12:48:21[0m
2024-02-08 12:48:25,796: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:25,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:25,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,014: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,180: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,285: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,462: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,992: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:26,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,099: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,251: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,534: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,694: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,896: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:27,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,712: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,811: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:28,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,065: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,704: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,803: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,807: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,895: root: INFO: [32mNew market order of | 98.0 BA buy | at price $214.20000000000002 of class bracket with status unprocessed was submitted.[0m
2024-02-08 12:48:29,909: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:29,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,076: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,183: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,287: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,348: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,539: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,594: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 12:48:30[0m
2024-02-08 12:48:30,595: root: INFO: Getting historical prices for BA, 1 bars, 
2024-02-08 12:48:30,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,598: root: INFO: market order of | 98.0 BA buy | at price $214.20000000000002 of class bracket with status new was sent to broker backtesting
2024-02-08 12:48:30,598: root: INFO: market order of | 98.0 BA buy | at price $214.20000000000002 of class bracket with status new was sent to broker backtesting
2024-02-08 12:48:30,599: root: INFO: [32mFilled Transaction: buy 98.0 of BA at 204.00000000 USD per share[0m
2024-02-08 12:48:30,599: root: INFO: market order of | 98.0 BA buy | at price $214.20000000000002 of class bracket with status new was filled
2024-02-08 12:48:30,606: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 12:48:30,607: root: INFO: Current backtesting datetime 2022-01-03 16:00:00-05:00
2024-02-08 12:48:30,607: root: INFO: Current backtesting datetime 2022-01-04 09:30:00-05:00
2024-02-08 12:48:30,609: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 12:48:30[0m
2024-02-08 12:48:30,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:30,611: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,702: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,703: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:31,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:32,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:32,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:32,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:32,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:32,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:32,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:32,638: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:32,639: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:32,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:32,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:32,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:32,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,216: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,217: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,547: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,547: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,771: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,944: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:33,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,183: root: INFO: [32mNew market order of | 209.0 MRK buy | at price $80.22000160217286 of class bracket with status unprocessed was submitted.[0m
2024-02-08 12:48:34,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,556: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,557: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:34,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,275: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,702: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,703: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,813: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,867: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:35,972: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,288: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,714: root: INFO: [32mNew market order of | 316.0 CMCSA buy | at price $53.245499038696295 of class bracket with status unprocessed was submitted.[0m
2024-02-08 12:48:36,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,771: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,772: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:48:36,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
